entity,added,deleted,net,revisions
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/GitBridge.java,2236,1746,490,58
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/AccumulatedCommitMessageIT.java,1649,142,1507,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationBuildWrapper.java,1468,1504,-36,107
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationPostCheckout.java,1068,874,194,86
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/TestUtilsFactory.java,1065,377,688,35
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/SquashCommitStrategyIT.java,995,407,588,29
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/AbstractSCMBridge.java,942,713,229,57
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/SquashCommitStrategy.java,926,669,257,51
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/AccumulatedCommitStrategy.java,846,578,268,44
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/CommitMessagesWithSpecialCharsIT.java,802,212,590,8
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/AccumulatedCommitStrategyIT.java,734,446,288,26
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scminterface/mercurial/HgUtils.java,722,735,-13,20
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/mercurial/MercurialBridge.java,714,715,-1,37
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/JENKINS_24754_IT.java,677,343,334,11
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationPreCheckoutTest.java,649,648,1,15
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/scm/mercurial/MercurialIntegrationTest.java,631,632,-1,23
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/MultipleScm_threeRepos_IT.java,609,613,-4,13
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/GeneralBehaviourIT.java,599,212,387,16
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/scm/mercurial/MercurialTest.java,573,573,0,12
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/PretestedIntegrationTestCase.java,544,545,-1,13
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/PretestedIntegrationAsGitPluginExt.java,485,291,194,21
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scminterface/mercurial/PretestedIntegrationSCMMercurial.java,479,478,1,27
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/TwoBranchHeadsIT.java,449,139,310,15
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/GitIntegrationStrategy.java,414,250,164,13
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/scm/mercurial/MercurialIT.java,393,393,0,8
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/HgUtils.java,376,376,0,2
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/JENKINS_25546_IT.java,336,332,4,8
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/CustomIntegrationBranchIT.java,334,66,268,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/PretestedIntegrationGitUtils.java,300,157,143,7
pretested-integration-plugin/src/test/resources/commitMessagesWithDoubleQuotesSingleQuotesMade_windows-repo_description.log,259,0,259,1
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestcommit/PretestCommitStatus.java,237,234,3,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationAction.java,235,234,1,21
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/GitProjectBuilder.java,235,235,0,9
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/GitSubmoduleInteractionIT.java,210,4,206,2
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/scm/git/GitUtilsTest.java,206,191,15,7
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/credentials/CredentialsTest.java,205,0,205,1
pretested-integration-plugin/src/test/resources/customIntegrationBranch-repo_description.log,203,0,203,1
pretested-integration-plugin/resources/HelloWorldBuilder.java,198,198,0,12
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationHgUtilsTest.java,195,195,0,6
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/MultipleScmIT.java,189,184,5,5
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/UseAuthorOfLastCommitIT.java,182,3,179,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestcommit/HelloWorldBuilder.java,182,182,0,2
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/BuildResultValidator.java,181,23,158,8
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/IntegrationBranchNameRestrictions_IT.java,179,6,173,8
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/GetAllCommitsFromBranchCallback.java,178,66,112,13
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/MatrixProjectCompatibilityTestIT.java,178,46,132,5
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/FastForwardSingleCommitsIT.java,175,15,160,4
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/StaticGitRepositoryTestBase.java,175,26,149,8
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/PretestedIntegrationActionTest.java,170,170,0,18
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/PipAsGitExtensionIT.java,161,28,133,9
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/mercurial/MercurialComparator.java,155,156,-1,14
pretested-integration-plugin/src/test/resources/commitMessagesWithDoubleQuotes_windows.bat.log,147,0,147,1
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/DummySCM.java,143,67,76,19
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/EnvVarsIT.java,135,3,132,4
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationJobDslExtension.java,135,54,81,9
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/PretestUtils.java,130,123,7,9
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationJobDslExtensionTest.java,128,128,0,9
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/AbstractSCMBridgeTest.java,126,38,88,9
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/DoNotAllowMasterBranchAsReadyBranchIT.java,124,123,1,7
pretested-integration-plugin/check_for_changelog.rb,120,9,111,2
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/IntegrationStrategy.java,118,78,40,16
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/JobDSLIT.java,118,3,115,3
pretested-integration-plugin/ci/seed.groovy,110,11,99,3
pretested-integration-plugin/src/test/resources/EndUserTesting/Jenkinsfile,108,76,32,9
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/MatrixProjectBuilder.java,106,0,106,1
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/FreeStyleProjectFactory.java,105,105,0,4
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/scm/mercurial/MercurialTestCase.java,104,104,0,4
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/UniqueBranchGenerator.java,102,14,88,4
pretested-integration-plugin/src/test/resources/EndUserTesting/JenkinsfileDeclarative,100,60,40,7
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/GHI98_SupportForCredentialsIT.java,95,3,92,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/GitUtils.java,89,85,4,7
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/PretestedIntegrationAsGitPluginExtJobDslExtension.java,87,87,0,2
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestcommit/HelloWorldBuilder/config.jelly,87,87,0,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scminterface/PretestedIntegrationSCMInterface.java,85,85,0,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/IntegrationUnknownFailureException.java,82,41,41,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/IntegrationStrategyAsGitPluginExt.java,80,41,39,5
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/GetCommitCountFromBranchCallbackIT.java,80,16,64,8
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/ChangelessBranchFailsBuildIT.java,78,19,59,7
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/TestCommitQueue.java,78,78,0,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/SCMInterface.java,76,76,0,5
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/GetCommitCountFromBranchCallback.java,75,16,59,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/PretestTriggerCommitAction.java,74,37,37,5
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretest_commit/PretestCommitPreCheckout/config.jelly,73,73,0,4
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/PretestedIntegrationIT.java,72,72,0,11
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/BuildQueue.java,71,71,0,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/CommitQueue.java,69,69,0,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/FindCommitMessageCallback.java,67,29,38,9
pretested-integration-plugin/src/test/resources/commitMessagesWithDoubleQuotes_linux.sh.log,66,0,66,1
pretested-integration-plugin/src/test/resources/commitMessagesWithDoubleQuotes_windows.bat,61,0,61,1
pretested-integration-plugin/src/test/resources/commitMessagesWithDoubleQuotesSingleQuotesMade_windows.bat,61,0,61,1
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestcommit/HelloWorldBuilder/global.jelly,61,61,0,9
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/IntegrationStrategyDescriptor.java,61,28,33,11
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/FindCommitAuthorCallback.java,59,21,38,7
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/GitIntegrationStrategyTest.java,56,11,45,4
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/RepositoryListenerAwareCallback.java,56,27,29,8
pretested-integration-plugin/resources/hg_change_group_hook.py,55,56,-1,5
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/UnsupportedConfigurationException.java,55,20,35,9
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/NothingToDoFailsBuild.java,53,0,53,1
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/scm/git/PretestedIntegrationAsGitPluginExt/config.jelly,50,28,22,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/SCMBridgeDescriptor.java,49,27,22,12
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/DummyBridge.java,49,17,32,12
pretested-integration-plugin/src/test/resources/useAuthorOfLastCommit-repo_description.log,47,0,47,1
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/IntegrationFailedException.java,47,6,41,2
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationBuildWrapper/config.jelly,45,37,8,14
pretested-integration-plugin/resources/HelloWorldBuilder - jelly example/config.jelly,43,43,0,2
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scm/git/GitMessages.java,42,20,22,8
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/Commit.java,41,41,0,8
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scminterface/AvailableInterfaces.java,40,40,0,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/CommitFailedException.java,40,6,34,4
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/SCMPostBuildBehaviour.java,39,39,0,4
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/DummyIntegrationStrategy.java,36,12,24,4
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/BranchDeletionFailedException.java,33,0,33,1
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/CommitTest.java,32,32,0,5
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/IntegationFailedExeception.java,32,32,0,3
pretested-integration-plugin/.gitignore,32,7,25,11
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/scm/git/GitBridge/config.jelly,31,10,21,11
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/PretestedIntegrationBuildWrapperTest.java,30,30,0,5
pretested-integration-plugin/resources/HelloWorldBuilder - jelly example/global.jelly,29,29,0,2
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/GHI97_SupportChecksIT.java,29,3,26,2
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationBuildWrapper/global.jelly,29,25,4,9
pretested-integration-plugin/resources/hg_change_group_hook_with_parameters.py,28,28,0,2
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/NextCommitFailureException.java,28,28,0,4
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/DeleteIntegratedBranchException.java,28,28,0,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/scminterface/PretestedIntegrationSCMCommit.java,28,28,0,2
pretested-integration-plugin/resources/hg_change_group_hook.py_AF_april01,26,26,0,2
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/scm/mercurial/MercurialBridge/config.jelly,26,26,0,9
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/AbstractCommit.java,23,23,0,3
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/RollbackFailureException.java,23,23,0,3
pretested-integration-plugin/src/test/resources/commitMessagesWithDoubleQuotesSingleQuotesMade_linux-repo_description.log,21,0,21,1
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestcommit/BootstrapTest.java,21,21,0,2
pretested-integration-plugin/src/test/resources/commitMessagesWithDoubleQuotes_linux-repo_description.log,21,0,21,1
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/unit/DummyCommit.java,21,21,0,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/NothingToDoException.java,18,13,5,5
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/EstablishingWorkspaceFailedException.java,17,0,17,1
pretested-integration-plugin/.hgignore,16,16,0,2
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestedintegration/integration/scm/git/TestCommit.java,16,0,16,1
pretested-integration-plugin/src/main/resources/index.jelly,8,1,7,4
pretested-integration-plugin/.phlow,7,7,0,2
pretested-integration-plugin/resources/hgrc,7,7,0,4
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationBuildWrapper/index.jelly,7,0,7,6
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/EstablishWorkspaceException.java,6,25,-19,4
pretested-integration-plugin/resources/hgrc_AF_april01,5,5,0,2
pretested-integration-plugin/.hgtags,5,5,0,2
pretested-integration-plugin/src/main/java/org/jenkinsci/plugins/pretestedintegration/exceptions/CommitChangesFailureException.java,5,24,-19,3
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/scm/git/SquashCommitStrategy/config.jelly,4,0,4,4
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/scm/git/AccumulatedCommitStrategy/config.jelly,4,0,4,4
pretested-integration-plugin/src/main/resources/org/jenkinsci/plugins/pretestedintegration/PretestedIntegrationPostCheckout/config.jelly,3,0,3,1
pretested-integration-plugin/src/test/resources/EndUserTesting/JenkinsfileScripted,3,3,0,2
pretested-integration-plugin/src/test/java/org/jenkinsci/plugins/pretestcommit/.TestCommitQueue.java.swp,0,0,0,2
pretested-integration-plugin/test_feature_file,0,0,0,2
